sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,sample_cfs,vol_ft3,time_secs,time_days,rain_mm,mean_Q_cfs,sd_Q_cfs,vol_L,vol_m3,rain_ft,rain_m,mean_Q_Ls,mean_Q_cms,runoff_ft,runoff_m,runoff_ratio,avg_L_per_day,rain_L,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
624,2018-03-16T04:00:00Z,UQL,126,6.99,21.7,0.07,0.04,0.01,0.25,0.25,2.81,0.02,2018-03-16T04:00:00Z,74,0.416,22720.2,43200,0.5,4.8260000000000005,0.5259305555555556,0.047707833351214896,643364.4272094,643.3644272094,0.01583333384,0.004826,14.892695074291666,0.014892695074291666,0.016886221536803577,0.05540099106680665,1.066498168196495,1286728.8544188,603250,81063.9178283844,4497.117346193706,13961.008070443979,45.03550990465801,25.734577088376003,6.433644272094001,160.84110680235,160.84110680235,1807.854040458414,12.867288544188002,81.0639178283844,4.497117346193706,13.96100807044398,0.04503550990465801,0.025734577088376002,0.006433644272094001,0.16084110680235,0.16084110680235,1.807854040458414,0.012867288544188001,6.485113426270752,0.3597693876954965,1.1168806456355183,0.003602840792372641,0.00205876616707008,5.1469154176752e-4,0.012867288544188,0.012867288544188,0.14462832323667313,0.00102938308353504
621,2018-03-16T16:00:00Z,UQL,120,7.04,25.3,0.08,0.04,0.02,0.02,0.02,2.68,0.02,2018-03-16T16:00:00Z,75,0.583,26637.6,50400,0.5833333333333333,3.556,0.5285238095238095,0.04879351037988757,754292.8436471999,754.2928436471999,0.01166666704,0.003556,14.966127850142856,0.014966127850142856,0.019797731305567685,0.06495318877655869,1.6969483433177401,1293073.4462523428,444500.00000000006,90515.14123766398,5310.221619276287,19083.608944274158,60.343427491776,30.171713745888,15.085856872944,15.085856872944,15.085856872944,2021.504820974496,15.085856872944,90.51514123766398,5.310221619276287,19.083608944274157,0.060343427491776,0.030171713745888,0.015085856872944,0.015085856872944,0.015085856872944,2.021504820974496,0.015085856872944,7.241211299013119,0.424817729542103,1.5266887155419326,0.00482747419934208,0.00241373709967104,0.00120686854983552,0.00120686854983552,0.00120686854983552,0.16172038567795968,0.00120686854983552
623,2018-03-17T06:00:00Z,UQL,118,6.94,20.5,0.05,0.04,0,0.03,0.03,2.08,0.01,2018-03-17T06:00:00Z,76,0.432,15924,43200,0.5,0,0.3686111111111111,0.03651145124460928,450917.47162799997,450.917471628,0,0,10.437904435833333,0.010437904435833334,0.011835115525042038,0.03882912041917892,Inf,901834.9432559999,0,53208.261652103996,3129.36725309832,9243.808168374,22.5458735814,18.03669886512,0,13.52752414884,13.52752414884,937.90834098624,4.50917471628,53.208261652104,3.12936725309832,9.243808168374,0.0225458735814,0.01803669886512,0,0.013527524148839998,0.013527524148839998,0.93790834098624,0.00450917471628,4.2566609321683195,0.25034938024786557,0.73950465346992,0.0018036698865119998,0.0014429359092096,0,0.0010822019319072,0.0010822019319072,0.07503266727889919,3.607339773024e-4
626,2018-03-17T18:00:00Z,UQL,124,6.95,21.4,0.03,0.03,0,0.02,0.02,1.93,0,2018-03-17T18:00:00Z,77,0.306,39100.38,349200,4.041666666666666,11.43,0.1119713058419244,0.0702589921209465,1107199.4781018598,1107.1994781018598,0.0375000012,0.01143,3.1706743359159795,0.0031706743359159796,0.029060381460251392,0.09534246191005118,0.7749434808085124,273946.2626231406,1428750,137292.73528463062,7695.0363728079255,23694.0688313798,33.215984343055794,33.215984343055794,0,22.1439895620372,22.1439895620372,2136.8949927365893,0,137.29273528463062,7.695036372807926,23.6940688313798,0.033215984343055796,0.033215984343055796,0,0.022143989562037197,0.022143989562037197,2.1368949927365892,0,10.98341882277045,0.6156029098246341,1.895525506510384,0.002657278747444464,0.002657278747444464,0,0.0017715191649629758,0.0017715191649629758,0.17095159941892712,0
622,2018-03-21T19:03:00Z,UQL,158,7.08,16.5,0.01,0.01,0,0.03,0.03,1.19,0,2018-03-21T19:00:00Z,78,0.0517,115940.28,693000,8.020833333333332,49.022,0.16730199134199134,0.1386363158806275,3283063.16989716,3283.06316989716,0.16083333848,0.049021999999999996,4.737464891626493,0.0047374648916264925,0.0861697191538383,0.28270906138867885,0.5357702573869888,409316.9666365291,6127750,518723.9808437513,23244.08724287189,54170.54230330314,32.8306316989716,32.8306316989716,0,98.4918950969148,98.4918950969148,3906.84517217762,0,518.7239808437513,23.244087242871892,54.17054230330314,0.0328306316989716,0.0328306316989716,0,0.0984918950969148,0.0984918950969148,3.9068451721776203,0,41.49791846750011,1.8595269794297513,4.333643384264251,0.002626450535917728,0.002626450535917728,0,0.007879351607753184,0.007879351607753184,0.31254761377420964,0
690,2018-03-29T19:28:00Z,UQL,127,7.21,15.5,0.01,0.01,0,0.03,0.03,1.03,0,2018-03-29T19:30:00Z,79,0.0357,7478.592,597000,6.909722222222221,9.144,0.012526954773869347,0.007443940581523495,211770.14543942397,211.77014543942397,0.030000000960000002,0.009144000000000001,0.35472386170757786,3.547238617075779e-4,0.005558276832746495,0.01823581696394801,0.18527588849605472,30648.14165153473,1143000,26894.808470806845,1526.8627486182468,3282.4372543110717,2.1177014543942394,2.1177014543942394,0,6.353104363182719,6.353104363182719,218.1232498026067,0,26.894808470806844,1.5268627486182467,3.2824372543110716,0.0021177014543942397,0.0021177014543942397,0,0.006353104363182719,0.006353104363182719,0.2181232498026067,0,2.1515846776645473,0.12214901988945974,0.2625949803448857,1.6941611635153917e-4,1.6941611635153917e-4,0,5.082483490546176e-4,5.082483490546176e-4,0.017449859984208536,0
719,2018-04-05T17:20:00Z,UQL,140,7.04,7.19,0.03,0.03,0,0.02,0.02,1.03,0,2018-04-05T17:20:00Z,80,0.00471,1740.666,63600,0.736111111111111,91.18599999999999,0.027368962264150944,0.03377805043654533,49290.172800101995,49.290172800102,0.29916667624,0.09118599999999999,0.7750027169827358,7.750027169827359e-4,0.0012937065561738775,0.004244444217757504,0.004324367180307306,66960.23474730838,11398249.999999998,6900.624192014279,347.002816512718,354.3963424327333,1.4787051840030596,1.4787051840030596,0,0.9858034560020399,0.9858034560020399,50.76887798410505,0,6.900624192014279,0.347002816512718,0.3543963424327333,0.0014787051840030596,0.0014787051840030596,0,9.858034560020399e-4,9.858034560020399e-4,0.05076887798410506,0,0.5520499353611423,0.02776022532101744,0.028351707394618664,1.1829641472024477e-4,1.1829641472024477e-4,0,7.88642764801632e-5,7.88642764801632e-5,0.004061510238728405,0
765,2018-04-06T11:00:00Z,UQL,114,6.66,13.7,0.27,0.01,0,0.02,0.01,3.12,0.26,2018-04-06T11:00:00Z,81,0.148,5748.5999999999995,14400,0.16666666666666666,13.207999999999998,0.39920833333333333,0.279534392247672,162782.2266642,162.78222666419998,0.04333333472,0.013208,11.304321296125,0.011304321296125,0.004272503460641589,0.01401740025381135,0.09859623055203422,976693.3599852,1650999.9999999998,18557.1738397188,1084.129629583572,2230.1165052995398,43.951201199334,1.627822266642,0,3.255644533284,1.627822266642,507.880547192304,42.323378932692,18.5571738397188,1.084129629583572,2.2301165052995398,0.043951201199333996,0.0016278222666419998,0,0.0032556445332839997,0.0016278222666419998,0.507880547192304,0.042323378932692,1.484573907177504,0.08673037036668577,0.17840932042396318,0.0035160960959467196,1.3022578133136e-4,0,2.6045156266272e-4,1.3022578133136e-4,0.04063044377538432,0.0033858703146153603
766,2018-04-06T15:00:00Z,UQL,91,7.04,31.2,0.34,0.01,0,0.07,0.01,5.32,0.33,2018-04-06T15:00:00Z,82,1.55,25260,7200,0.08333333333333333,5.079999999999999,3.5083333333333333,1.5583489709148959,715283.55522,715.28355522,0.0166666672,0.0050799999999999994,99.34493822499999,0.099344938225,0.018773864491494718,0.06159404557827553,1.1264318334438645,8583402.66264,634999.9999999999,65090.80352502,5035.5962287488,22316.846922864,243.1964087748,7.1528355522,0,50.069848865400004,7.1528355522,3805.3085137704,236.0435732226,65.09080352502,5.0355962287488,22.316846922864,0.2431964087748,0.0071528355522,0,0.0500698488654,0.0071528355522,3.8053085137704,0.2360435732226,5.207264282001599,0.402847698299904,1.7853477538291198,0.019455712701984,5.722268441759999e-4,0,0.004005587909232,5.722268441759999e-4,0.304424681101632,0.018883485857808
767,2018-04-06T17:00:00Z,UQL,74,7,97.5,0.28,0.01,0,0.15,0.01,5.93,0.27,2018-04-06T17:00:00Z,83,6.48,38868,5400,0.0625,2.794,7.197777777777778,0.36103247006944444,1100619.209196,1100.619209196,0.00916666696,0.002794,203.81837207333334,0.20381837207333334,0.028887670825630117,0.09477582595156031,3.1513821710426924,17609907.347136,349250,81445.82148050399,7704.334464371999,107310.37289660999,308.17337857488,11.00619209196,0,165.09288137939998,11.00619209196,6526.671910532279,297.16718648292,81.445821480504,7.704334464372,107.31037289660999,0.30817337857488003,0.01100619209196,0,0.16509288137939998,0.01100619209196,6.526671910532279,0.29716718648291995,6.51566571844032,0.61634675714976,8.584829831728799,0.024653870285990403,8.804953673568001e-4,0,0.013207430510351998,8.804953673568001e-4,0.5221337528425823,0.023773374918633596
732,2018-04-06T18:30:00Z,UQL,69,6.95,158,0.34,0.02,0,0.22,0.01,5.95,0.32,2018-04-06T18:30:00Z,84,7.28,12774,1800,0.020833333333333332,0.7619999999999999,7.096666666666667,0.16802777548171424,361719.40357799997,361.71940357799997,0.0025000000799999997,7.619999999999999e-4,200.95522420999998,0.20095522420999998,0.009493956651399585,0.031148152740177813,3.797582539037193,17362531.371744,95249.99999999999,24958.638846881997,2513.9498548671,57151.665765323996,122.98459721651999,7.23438807156,0,79.57826878716,3.61719403578,2152.2304512891,115.75020914496,24.958638846881996,2.5139498548671,57.151665765324,0.12298459721652,0.00723438807156,0,0.07957826878716,0.00361719403578,2.1522304512891,0.11575020914496,1.9966911077505598,0.201115988389368,4.57213326122592,0.0098387677773216,5.787510457248e-4,0,0.0063662615029727995,2.893755228624e-4,0.17217843610312802,0.0092600167315968
768,2018-04-06T19:00:00Z,UQL,71,6.97,226,0.53,0.01,0,0.32,0.01,5.47,0.52,2018-04-06T19:00:00Z,85,6.77,152916,36000,0.41666666666666663,27.178,4.2476666666666665,1.4142559481952515,4330098.975852,4330.098975852,0.08916666952,0.027178,120.280527107,0.120280527107,0.11365100010219344,0.3728707471752803,1.2745906145648023,10392237.5420448,3397250,307437.02728549193,30180.789861688434,978602.3685425519,2294.95245720156,43.30098975852,0,1385.63167227264,43.30098975852,23685.64139791044,2251.6514674430396,307.4370272854919,30.180789861688435,978.6023685425519,2.29495245720156,0.043300989758519995,0,1.3856316722726398,0.043300989758519995,23.685641397910437,2.2516514674430397,24.594962182839353,2.4144631889350747,78.28818948340415,0.1835961965761248,0.0034640791806815996,0,0.11085053378181119,0.0034640791806815996,1.894851311832835,0.1801321173954432
769,2018-04-07T05:00:00Z,UQL,81,6.96,31.7,0.27,0.01,0,0.04,0.01,3.64,0.26,2018-04-07T05:00:00Z,86,2.59,41808,14400,0.16666666666666666,0,2.9033333333333333,0.3082159980424043,1183870.739376,1183.8707393759998,0,0,82.21324579,0.08221324579,0.03107275244102974,0.10194472911862801,Inf,7103224.436256,0,95893.52988945598,8239.74034605696,37528.702438219196,319.64509963152,11.83870739376,0,47.35482957504,11.83870739376,4309.28949132864,307.80639223776,95.89352988945599,8.23974034605696,37.5287024382192,0.31964509963152,0.01183870739376,0,0.04735482957504,0.01183870739376,4.30928949132864,0.30780639223776,7.671482391156479,0.6591792276845568,3.0022961950575358,0.0255716079705216,9.470965915008001e-4,0,0.0037883863660032003,9.470965915008001e-4,0.3447431593062912,0.024624511379020803
770,2018-04-07T09:00:00Z,UQL,77,6.9,29.5,0.43,0.01,0,0.05,0.01,3.83,0.42,2018-04-07T09:00:00Z,87,3.52,85332,36000,0.41666666666666663,2.032,2.3703333333333334,0.7643895684985362,2416333.188204,2416.3331882039997,0.006666666880000001,0.002032,67.120366339,0.067120366339,0.06342087904941518,0.2080737568204833,9.513131552992066,5799199.6516896,254000,186057.655491708,16672.6989986076,71281.82905201799,1039.02327092772,24.163331882039998,0,120.81665941019999,24.163331882039998,9254.55611082132,1014.8599390456799,186.05765549170798,16.6726989986076,71.28182905201798,1.0390232709277198,0.02416333188204,0,0.12081665941019999,0.02416333188204,9.25455611082132,1.0148599390456798,14.884612439336639,1.3338159198886081,5.702546324161439,0.08312186167421759,0.0019330665505632,0,0.009665332752816,0.0019330665505632,0.7403644888657055,0.08118879512365439
771,2018-04-07T19:00:00Z,UQL,84,6.85,38.6,0.36,0.1,0,0.07,0.01,2.97,0.26,2018-04-07T19:00:00Z,88,1.33,42491.4,50400,0.5833333333333333,0,0.8430833333333333,0.2581307788621573,1203222.4726158,1203.2224726158001,0,0,23.87346175825,0.02387346175825,0.031580672432854263,0.10361113334460557,Inf,2062667.0959128004,0,101070.6876997272,8242.07393741823,46444.38744296989,433.160090141688,120.32224726158002,0,84.22557308310603,12.032224726158,3573.5707436689263,312.83784288010804,101.0706876997272,8.24207393741823,46.44438744296989,0.433160090141688,0.12032224726158001,0,0.08422557308310602,0.012032224726158001,3.5735707436689266,0.312837842880108,8.085655015978176,0.6593659149934584,3.7155509954375914,0.03465280721133504,0.009625779780926401,0,0.006738045846648482,9.625779780926401e-4,0.28588565949351413,0.025027027430408643
772,2018-04-08T09:00:00Z,UQL,97,7.06,17.7,0.37,0.01,0,0.01,0.01,2.21,0.36,2018-04-08T09:00:00Z,89,0.507,45730.2,200400,2.319444444444444,1.524,0.2281946107784431,0.10860621695492143,1294935.0766794,1294.9350766794,0.00500000016,0.001524,6.461751879637724,0.006461751879637724,0.033987829689982256,0.11150863116008139,6.797565720474347,558295.3624006994,190500,125608.7024379018,9142.241641356562,22920.350857225378,479.125978371378,12.949350766794,0,12.949350766794,12.949350766794,2861.8065194614737,466.176627604584,125.6087024379018,9.142241641356563,22.920350857225376,0.479125978371378,0.012949350766794,0,0.012949350766794,0.012949350766794,2.861806519461474,0.466176627604584,10.048696195032143,0.7313793313085251,1.8336280685780302,0.03833007826971024,0.00103594806134352,0,0.00103594806134352,0.00103594806134352,0.2289445215569179,0.03729413020836672
760,2018-04-10T16:43:00Z,UQL,123,7.15,19.5,0.24,0.01,0,0.02,0.02,1.5,0.23,2018-04-10T16:40:00Z,90,0.103,82013.82,1308000,15.138888888888888,37.338,0.06270169724770643,0.03782645052961826,2322372.79282554,2322.3727928255403,0.12250000392,0.037338,1.7755143676036238,0.001775514367603624,0.0609547245886714,0.19998269861949666,0.4975895725560839,153404.44136095312,4667250,285651.85351754143,16604.965468702612,45286.269460098025,557.3694702781296,23.2237279282554,0,46.4474558565108,46.4474558565108,3483.55918923831,534.1457423498742,285.6518535175414,16.604965468702613,45.286269460098026,0.5573694702781296,0.0232237279282554,0,0.0464474558565108,0.0464474558565108,3.48355918923831,0.5341457423498742,22.85214828140331,1.328397237496209,3.622901556807842,0.044589557622250364,0.001857898234260432,0,0.003715796468520864,0.003715796468520864,0.2786847351390648,0.04273165938798994
795,2018-04-25T19:58:00Z,UQL,125,7.34,6.75,0.07,0.01,0,0.01,0.01,0.8,0.06,2018-04-25T20:00:00Z,91,0.0172,14127.444,1287000,14.895833333333332,10.668,0.010977034965034965,0.0026508418247493206,400044.670249068,400.044670249068,0.03500000112,0.010667999999999999,0.3108350196185454,3.108350196185454e-4,0.010499870121424391,0.034448393889174,0.2999962795836731,26856.14569504233,1333500,50005.5837811335,2936.3278796281593,2700.301524181209,28.003126917434763,4.00044670249068,0,4.00044670249068,4.00044670249068,320.0357361992544,24.002680214944082,50.0055837811335,2.936327879628159,2.700301524181209,0.028003126917434763,0.004000446702490681,0,0.004000446702490681,0.004000446702490681,0.3200357361992544,0.024002680214944082,4.00044670249068,0.23490623037025274,0.21602412193449674,0.002240250153394781,3.200357361992544e-4,0,3.200357361992544e-4,3.200357361992544e-4,0.025602858895940352,0.0019202144171955266
812,2018-05-10T17:25:00Z,UQL,161,7.75,8.91,0.18,0.01,0,0.02,0.02,0.83,0.17,2018-05-10T17:30:00Z,92,0.00849,9132.15,1294200,14.979166666666666,8.128,0.007056212331942513,6.848104685968232e-4,258593.69433104998,258.59369433104996,0.026666667520000003,0.008128,0.19980968500312934,1.9980968500312934e-4,0.006787242542201246,0.022267856822155537,0.25452158718785595,17263.556784270375,1016000,41633.58478729904,2004.1011310656374,2304.0698164896558,46.546864979588996,2.5859369433104997,0,5.1718738866209994,5.1718738866209994,214.63276629477147,43.9609280362785,41.63358478729904,2.0041011310656374,2.3040698164896556,0.046546864979588994,0.0025859369433104996,0,0.005171873886620999,0.005171873886620999,0.2146327662947715,0.0439609280362785,3.3306867829839235,0.16032809048525098,0.18432558531917245,0.0037237491983671193,2.0687495546483996e-4,0,4.137499109296799e-4,4.137499109296799e-4,0.01717062130358172,0.0035168742429022796
826,2018-05-25T17:00:00Z,UQL,174,7.57,5.85,0.01,0.01,0,0.01,0.01,0.7,0,2018-05-25T17:00:00Z,93,0.0065,5907.642,1656000,19.166666666666664,7.62,0.0035674166666666667,0.0012480541260000053,167285.794644774,167.285794644774,0.0250000008,0.00762,0.10101799193524999,1.0101799193524999e-4,0.004390707457334237,0.014405208654320458,0.1756282926732641,8727.954503205601,952500,29107.728268190673,1266.353465460939,978.6218986719279,1.67285794644774,1.67285794644774,0,1.67285794644774,1.67285794644774,117.10005625134178,0,29.107728268190673,1.2663534654609392,0.9786218986719278,0.00167285794644774,0.00167285794644774,0,0.00167285794644774,0.00167285794644774,0.11710005625134179,0,2.328618261455254,0.10130827723687513,0.07828975189375423,1.338286357158192e-4,1.338286357158192e-4,0,1.338286357158192e-4,1.338286357158192e-4,0.009368004500107344,0
836,2018-06-13T21:00:00Z,UQL,184,6.85,5.63,0.02,0.01,0.02,0.03,0,2.08,0,2018-06-13T21:00:00Z,94,0.00222,16316.94455868,14956200,173.10416666666666,160.01999999999998,0.0052398665891714834,0.014212318872020941,462044.4225756241,462.0444225756241,0.5250000168,0.16002,0.14837650050598075,1.4837650050598077e-4,0.012127161760090674,0.03978727738897588,0.023099354994326686,2669.169849997588,20002500,85016.17375391483,3165.004294643025,2601.3100991007636,9.24088845151248,4.62044422575624,9.24088845151248,13.861332677268722,0,961.0523989572981,0,85.01617375391483,3.165004294643025,2.6013100991007634,0.009240888451512481,0.0046204442257562406,0.009240888451512481,0.01386133267726872,0,0.9610523989572981,0,6.801293900313186,0.253200343571442,0.20810480792806108,7.392710761209985e-4,3.6963553806049925e-4,7.392710761209985e-4,0.0011089066141814978,0,0.07688419191658385,0
