sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,sample_cfs,vol_ft3,time_secs,time_days,rain_mm,mean_Q_cfs,sd_Q_cfs,vol_L,vol_m3,rain_ft,rain_m,mean_Q_Ls,mean_Q_cms,runoff_ft,runoff_m,runoff_ratio,avg_L_per_day,rain_L,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
963,2018-12-03T23:30:00Z,UQL,98,7.45,5.1,0.21,0.01,0,0.1,0,1.76,0.2,2018-12-03T23:30:00Z,95,0.0078,21747.2862,1195800,13.840277777777777,59.182,0.018186390868038135,0.05378700095927481,615814.5759906113,615.8145759906114,0.19416667288,0.059182000000000005,0.514981247692433,5.14981247692433e-4,0.016163127639610177,0.05302863568513865,0.08324357316252416,44494.37980062621,7397750.000000001,60349.82844707991,4587.818591130054,3140.654337552118,129.32106095802837,6.158145759906113,0,61.58145759906113,0,1083.833653743476,123.16291519812226,60.349828447079915,4.587818591130055,3.140654337552118,0.12932106095802837,0.006158145759906113,0,0.06158145759906113,0,1.0838336537434758,0.12316291519812227,4.827986275766393,0.36702548729040435,0.25125234700416943,0.01034568487664227,4.926516607924891e-4,0,0.004926516607924891,0,0.08670669229947807,0.009853033215849781
995,2018-12-17T19:40:00Z,UQL,161,7.17,7.71,0.13,0.03,0,0.01,0,3.14,0.1,2018-12-17T19:40:00Z,96,0.108,135109.44,780000,9.027777777777777,76.962,0.17321723076923076,0.17600549083837833,3825873.34073568,3825.87334073568,0.25250000808,0.076962,4.904965821456,0.004904965821456,0.10041671884725796,0.3294511878628378,0.39768996290662595,423789.0469737984,9620250,615965.6078584444,27431.511853074826,29497.483457072092,497.3635342956384,114.7762002220704,0,38.2587334073568,0,12013.242289910035,382.587334073568,615.9656078584444,27.431511853074827,29.497483457072093,0.4973635342956384,0.1147762002220704,0,0.0382587334073568,0,12.013242289910036,0.382587334073568,49.27724862867555,2.194520948245986,2.3597986765657675,0.039789082743651075,0.009182096017765632,0,0.0030606986725885436,0,0.9610593831928028,0.030606986725885438
1006,2018-12-26T20:20:00Z,UQL,130,6.96,7.19,0.23,0.04,0,0,0,2.06,0.19,2018-12-26T20:20:00Z,97,0.136,18275.604,952800,11.027777777777777,48.006,0.01918094458438287,0.026762612512061995,517507.482300588,517.507482300588,0.15750000504,0.048006,0.5431438731114483,5.431438731114483e-4,0.013582886500246192,0.044563277345467715,0.08624054644821484,46927.63063682914,6000750,67275.97269907645,3601.852076812092,3720.8787977412276,119.02672092913525,20.70029929202352,0,0,0,1066.0654135392112,98.32642163711172,67.27597269907645,3.6018520768120923,3.7208787977412277,0.11902672092913524,0.02070029929202352,0,0,0,1.0660654135392114,0.09832642163711172,5.382077815926116,0.2881481661449674,0.2976703038192982,0.00952213767433082,0.0016560239433618814,0,0,0,0.0852852330831369,0.007866113730968937
1020,2019-01-06T21:00:00Z,UQL,129,6.79,7.1,0.14,0.01,0,0,0,5.25,0.13,2019-01-06T21:00:00Z,98,0.153,5239.2,21600,0.25,0,0.24255555555555555,0.06848918348154147,148357.62480239998,148.35762480239998,0,0,6.868408555666666,0.006868408555666667,0.003893904625646838,0.012775278052007172,Inf,593430.4992095999,0,19138.133599509598,1007.3482724082959,1053.3391360970397,20.770067472336,1.4835762480239998,0,0,0,778.8775302125999,19.286491224311998,19.138133599509597,1.0073482724082958,1.0533391360970399,0.020770067472336,0.001483576248024,0,0,0,0.7788775302125999,0.019286491224312,1.5310506879607677,0.08058786179266367,0.08426713088776319,0.00166160539778688,1.1868609984191999e-4,0,0,0,0.06231020241700799,0.00154291929794496
1023,2019-01-07T03:00:00Z,UQL,127,6.99,9.27,0.1,0.03,0,0,0,5.06,0.07,2019-01-07T03:00:00Z,99,0.362,6507.6,14400,0.16666666666666666,0,0.4519166666666667,0.057148104055177985,184274.7135372,184.2747135372,0,0,12.79685510675,0.01279685510675,0.004836611265433533,0.015868147704084953,Inf,1105648.2812232,0,23402.8886192244,1288.080247625028,1708.226594489844,18.42747135372,5.528241406116,0,0,0,932.4300504982319,12.899229947604,23.4028886192244,1.288080247625028,1.708226594489844,0.018427471353720002,0.005528241406116,0,0,0,0.9324300504982319,0.012899229947604,1.872231089537952,0.10304641981000223,0.13665812755918752,0.0014741977082976003,4.4225931248927997e-4,0,0,0,0.07459440403985855,0.00103193839580832
1025,2019-01-07T07:00:00Z,UQL,134,6.83,9.28,0.08,0.01,0.08,0,0,4.8,0,2019-01-07T07:00:00Z,100,0.54,14506.2,28800,0.3333333333333333,0,0.5036875000000001,0.034100699593497465,410769.8459514,410.7698459514,0,0,14.262841873312501,0.014262841873312502,0.01078137106439116,0.03537195344289709,Inf,1232309.5378542,0,55043.159357487595,2805.558047848062,3811.9441704289916,32.861587676112,4.107698459514,32.861587676112,0,0,1971.6952605667198,0,55.043159357487596,2.805558047848062,3.811944170428992,0.032861587676112004,0.0041076984595140005,0.032861587676112004,0,0,1.9716952605667197,0,4.403452748599007,0.22444464382784496,0.3049555336343193,0.0026289270140889606,3.2861587676112007e-4,0.0026289270140889606,0,0,0.15773562084533757,0
1029,2019-01-07T15:00:00Z,UQL,105,6.78,11,0.44,0.01,0.04,0.02,0,3.64,0.39,2019-01-07T15:00:00Z,101,0.435,6276.6,15600,0.18055555555555555,0.254,0.40234615384615385,0.020303580586078514,177733.52188020002,177.73352188020002,8.333333600000001e-4,2.54e-4,11.3931744795,0.011393174479500001,0.0046649262813664195,0.015304876740958203,5.597911358506539,984370.2750288001,31750,18662.019797421002,1205.0332783477563,1955.0687406822,78.20274962728801,1.7773352188020002,7.109340875208001,3.5546704376040004,0,646.950019643928,69.316073533278,18.662019797421,1.2050332783477562,1.9550687406822,0.07820274962728802,0.001777335218802,0.007109340875208,0.003554670437604,0,0.6469500196439281,0.069316073533278,1.49296158379368,0.0964026622678205,0.156405499254576,0.006256219970183041,1.4218681750416e-4,5.6874727001664e-4,2.8437363500832e-4,0,0.05175600157151425,0.00554528588266224
1034,2019-01-07T19:15:00Z,UQL,112,6.79,15.7,0.02,0.02,0.02,0.01,0,3.08,0,2019-01-07T19:20:00Z,102,0.367,30244.8,157200,1.8194444444444444,19.05,0.19239694656488548,0.06494149201609728,856437.3741456,856.4373741456001,0.062500002,0.01905,5.448074899145038,0.005448074899145038,0.022478692667155957,0.07374899405011195,0.359659071165405,470713.6712861313,2381250,95920.9859043072,5815.209770448624,13446.06677408592,17.128747482912,17.128747482912,17.128747482912,8.564373741456,0,2637.827112368448,0,95.9209859043072,5.815209770448624,13.44606677408592,0.017128747482912002,0.017128747482912002,0.017128747482912002,0.008564373741456001,0,2.637827112368448,0,7.673678872344576,0.4652167816358899,1.0756853419268737,0.00137029979863296,0.00137029979863296,0.00137029979863296,6.8514989931648e-4,0,0.21102616898947585,0
1051,2019-01-09T15:00:00Z,UQL,127,6.87,10.5,0.13,0.04,0.04,0.13,0,2.91,0.05,2019-01-09T15:00:00Z,103,0.188,3139.2,15600,0.18055555555555555,0,0.20123076923076924,0.007212809118825709,88892.2461024,88.8922461024,0,0,5.698220904,0.005698220904,0.002333132043218536,0.007654632932673101,Inf,492326.28610559995,0,11289.3152550048,610.6897307234879,933.3685840751999,11.555991993312,3.555689844096,3.555689844096,11.555991993312,0,258.67643615798397,4.444612305120001,11.2893152550048,0.6106897307234879,0.9333685840752,0.011555991993312,0.003555689844096,0.003555689844096,0.011555991993312,0,0.25867643615798397,0.00444461230512,0.903145220400384,0.04885517845787903,0.07466948672601599,9.2447935946496e-4,2.8445518752768e-4,2.8445518752768e-4,9.2447935946496e-4,0,0.020694114892638716,3.555689844096e-4
1057,2019-01-09T19:20:00Z,UQL,127,6.86,14.5,0.24,0.02,0.1,0.12,0,2.47,0.12,2019-01-09T19:20:00Z,104,0.215,4623.6,20400,0.2361111111111111,0.762,0.22664705882352942,0.006759425979489124,130925.7737892,130.9257737892,0.00250000008,7.62e-4,6.417930087705883,0.006417930087705883,0.0034363752914835705,0.011274197511310957,1.374550072607826,554509.1595777882,95250,16627.5732712284,898.150808193912,1898.4237199434,31.422185709408,2.618515475784,13.092577378920002,15.711092854704,0,323.386661259324,15.711092854704,16.6275732712284,0.898150808193912,1.8984237199434,0.031422185709408,0.002618515475784,0.01309257737892,0.015711092854704,0,0.323386661259324,0.015711092854704,1.330205861698272,0.07185206465551296,0.15187389759547198,0.00251377485675264,2.0948123806272e-4,0.0010474061903136,0.00125688742837632,0,0.02587093290074592,0.00125688742837632
1070,2019-01-10T01:00:00Z,UQL,126,6.76,11.5,0.1,0.01,0,0.12,0,2.73,0.09,2019-01-10T01:00:00Z,105,0.237,12964.8,57600,0.6666666666666666,0.254,0.22508333333333333,0.011534540044366213,367122.2579856,367.1222579856,8.333333600000001e-4,2.54e-4,6.37365031225,0.00637365031225,0.009635763988888785,0.03161339992530588,11.562916416653216,550683.3869784,31750,46257.4045061856,2481.7464639826558,4221.9059668344,36.71222579856,3.671222579856,0,44.05467095827199,0,1002.243764300688,33.041003218704,46.2574045061856,2.4817464639826556,4.2219059668344,0.036712225798560004,0.0036712225798559996,0,0.044054670958271994,0,1.0022437643006878,0.033041003218704,3.700592360494848,0.19853971711861246,0.33775247734675196,0.0029369780638848005,2.9369780638847996e-4,0,0.0035243736766617595,0,0.08017950114405503,0.00264328025749632
1073,2019-01-10T17:00:00Z,UQL,126,6.82,9.38,0.13,0.02,0,0.12,0,3.02,0.11,2019-01-10T17:00:00Z,106,0.2,37789.38,523200,6.055555555555555,68.834,0.07222740825688073,0.046442264874132756,1070076.09168486,1070.0760916848599,0.22583334056,0.068834,2.0452524688166283,0.0020452524688166283,0.02808601343379258,0.09214571631412405,0.12436610716622958,176709.8133057567,8604250,134829.58755229236,7297.918945290745,10037.313740003987,139.1098919190318,21.4015218336972,0,128.4091310021832,0,3231.629796888277,117.7083700853346,134.82958755229234,7.297918945290745,10.037313740003986,0.1391098919190318,0.021401521833697198,0,0.12840913100218318,0,3.231629796888277,0.1177083700853346,10.786367004183386,0.5838335156232596,0.8029850992003189,0.011128791353522545,0.0017121217466957758,0,0.010272730480174654,0,0.2585303837510622,0.009416669606826767
1081,2019-01-16T18:15:00Z,UQL,146,7.04,12.8,NA,0.01,0,NA,0,2.54,NA,2019-01-16T18:20:00Z,107,0.0929,241.01999999999998,2400,0.027777777777777776,0.254,0.100425,0.006519905418536888,6824.926463939999,6.824926463939999,8.333333600000001e-4,2.54e-4,2.843719359975,0.002843719359975,1.7913209896041395e-4,5.877037555532845e-4,0.21495851187382434,245697.35270183996,31750,996.4392637352398,48.047482306137596,87.359058738432,NA,0.0682492646394,0,NA,0,17.3353132184076,NA,0.9964392637352398,0.0480474823061376,0.087359058738432,NA,6.82492646394e-5,0,NA,0,0.0173353132184076,NA,0.07971514109881919,0.003843798584491008,0.00698872469907456,NA,5.459941171152e-6,0,NA,0,0.001386825057472608,NA
1083,2019-01-16T19:00:00Z,UQL,109,6.85,8.34,NA,0.18,0.02,NA,0,5.84,NA,2019-01-16T19:00:00Z,108,0.118,1422,7200,0.08333333333333333,0,0.1975,0.07451845409024532,40266.556434,40.266556434,0,0,5.5925772825,0.0055925772825,0.001056866005815736,0.003467408266520499,Inf,483198.677208,0,4389.054651306,275.82591157289994,335.82308065956,NA,7.247980158119999,0.80533112868,NA,0,235.15668957455998,NA,4.389054651306,0.2758259115729,0.33582308065956,NA,0.007247980158119999,8.0533112868e-4,NA,0,0.23515668957455999,NA,0.35112437210448,0.022066072925832,0.0268658464527648,NA,5.798384126495999e-4,6.442649029439999e-5,NA,0,0.0188125351659648,NA
1090,2019-01-16T21:00:00Z,UQL,121,6.91,12.3,NA,0.04,0.02,NA,0,4.99,NA,2019-01-16T21:00:00Z,109,0.352,12891.6,14400,0.16666666666666666,0.508,0.89525,0.47878825763814836,365049.4647852,365.04946478520003,0.0016666667200000002,5.08e-4,25.35065727675,0.02535065727675,0.00958135991601557,0.031434908866860525,5.748815765647237,2190296.7887112005,63500,44170.9852390092,2522.491801665732,4490.108416857961,NA,14.601978591408,7.300989295704,NA,0,1821.5968292781483,NA,44.1709852390092,2.522491801665732,4.490108416857961,NA,0.014601978591408,0.007300989295704,NA,0,1.8215968292781481,NA,3.533678819120736,0.20179934413325856,0.3592086733486369,NA,0.0011681582873126401,5.840791436563201e-4,NA,0,0.14572774634225186,NA
1096,2019-01-17T01:00:00Z,UQL,101,6.72,25.2,NA,0.03,0.02,NA,0,7.64,NA,2019-01-17T01:00:00Z,110,2,18570,7200,0.08333333333333333,0.254,2.5791666666666666,0.3219389646651939,525843.84879,525.8438487899999,8.333333600000001e-4,2.54e-4,73.0338678875,0.07303386788749999,0.013801688978901699,0.04528113326953985,16.562026244697197,6310126.1854799995,31750,53110.228727789996,3533.6706638687997,13251.264989508,NA,15.775315463699998,10.5168769758,NA,0,4017.447004755599,NA,53.110228727789995,3.5336706638688,13.251264989508,NA,0.0157753154637,0.0105168769758,NA,0,4.017447004755599,NA,4.2488182982232,0.282693653109504,1.06010119916064,NA,0.001262025237096,8.41350158064e-4,NA,0,0.3213957603804479,NA
1101,2019-01-17T03:00:00Z,UQL,93,6.71,25.2,NA,0.02,0,NA,0,7.06,NA,2019-01-17T03:00:00Z,111,2.89,59154,28800,0.3333333333333333,4.8260000000000005,2.0539583333333336,0.5351068280034245,1675054.767438,1675.054767438,0.01583333384,0.004826,58.161623869375006,0.058161623869375005,0.043964733971887514,0.14424125780432742,2.776719951474699,5025164.302314,603250,155780.093371734,11239.61748950898,42211.3801394376,NA,33.50109534876,0,NA,0,11825.88665811228,NA,155.78009337173398,11.239617489508982,42.2113801394376,NA,0.03350109534876001,0,NA,0,11.82588665811228,NA,12.462407469738718,0.8991693991607186,3.376910411155008,NA,0.0026800876279008006,0,NA,0,0.9460709326489823,NA
1107,2019-01-17T11:00:00Z,UQL,87,6.75,17.1,NA,0.04,0.01,NA,0,4.23,NA,2019-01-17T11:00:00Z,112,1.25,67074,108000,1.25,8.128,0.6210555555555556,0.2437206185637511,1899324.1956779999,1899.324195678,0.026666667520000003,0.008128,17.586335145166668,0.01758633514516667,0.04985107628275997,0.16355340511153021,1.869415300782209,1519459.3565423999,1016000,165241.205023986,12820.438320826499,32478.443746093802,NA,75.97296782712,18.99324195678,NA,0,8034.141347717939,NA,165.24120502398597,12.820438320826499,32.4784437460938,NA,0.07597296782712,0.01899324195678,NA,0,8.03414134771794,NA,13.219296401918877,1.02563506566612,2.5982754996875044,NA,0.0060778374261696,0.0015194593565424,NA,0,0.6427313078174351,NA
1127,2019-01-18T17:00:00Z,UQL,110,6.8,10.4,NA,0.01,0,NA,0,2.5,NA,2019-01-18T17:00:00Z,113,0.341,198416.4,357600,4.138888888888888,48.26,0.5548557046979866,0.31686389090958234,5618526.841090799,5618.526841090799,0.1583333384,0.04826,15.711764097010068,0.01571176409701007,0.1474680366781557,0.4838190334551603,0.9313770439527075,1357496.4179816698,6032500,618037.952519988,38205.982519417434,58432.679147344315,NA,56.185268410907995,0,NA,0,14046.317102726998,NA,618.0379525199879,38.20598251941743,58.43267914734432,NA,0.05618526841090799,0,NA,0,14.046317102726999,NA,49.443036201599035,3.0564786015533945,4.674614331787545,NA,0.004494821472872639,0,NA,0,1.12370536821816,NA
1141,2019-01-22T20:20:00Z,UQL,111,6.85,11.7,NA,0.02,0,NA,0,2.09,NA,2019-01-22T20:20:00Z,114,0.213,36396.312,853800,9.881944444444445,4.8260000000000005,0.042628615600843286,0.041578634573597235,1030628.7982682639,1030.6287982682638,0.01583333384,0.004826,1.2071079857908924,0.0012071079857908925,0.027050650414812475,0.08874885590693336,1.7084620767910539,104294.1299723331,603250,114399.7966077773,7059.807268137608,12058.356939738687,NA,20.612575965365277,0,NA,0,2154.014188380672,NA,114.3997966077773,7.059807268137607,12.058356939738687,NA,0.02061257596536528,0,NA,0,2.1540141883806716,NA,9.151983728622184,0.5647845814510086,0.9646685551790949,NA,0.0016490060772292223,0,NA,0,0.17232113507045374,NA
1155,2019-02-01T17:30:00Z,UQL,157,6.93,5.54,0.01,0.01,0,0,0,1.28,0,2019-02-01T17:30:00Z,115,0.0107,10629.42,243000,2.8125,41.148,0.04374246913580247,0.023782497804248185,300991.65983874,300.99165983874,0.13500000432,0.041148000000000004,1.2386488059207408,0.001238648805920741,0.007900051096721449,0.025918803640167597,0.058518895140146826,107019.256831552,5143500.000000001,47255.69059468218,2085.872202682468,1667.4937955066196,3.0099165983874006,3.0099165983874006,0,0,0,385.26932459358727,0,47.25569059468218,2.0858722026824683,1.6674937955066196,0.0030099165983874005,0.0030099165983874005,0,0,0,0.38526932459358726,0,3.780455247574574,0.16686977621459748,0.13339950364052958,2.4079332787099204e-4,2.4079332787099204e-4,0,0,0,0.03082154596748698,0
1172,2019-02-04T13:00:00Z,UQL,130,7.12,18.6,0.04,0.04,0,0.01,0,4.82,0,2019-02-04T13:00:00Z,116,0.136,4368.6,21600,0.25,1.27,0.20225,0.040847713697166874,123704.97780420001,123.70497780420001,0.0041666668000000006,0.00127,5.72708230575,0.00572708230575,0.0032468529064744196,0.010652404889677534,0.7792446726180311,494819.91121680004,158750,16081.647114546002,880.7794419659041,2300.9125871581205,4.948199112168,4.948199112168,0,1.237049778042,0,596.257993016244,0,16.081647114546,0.8807794419659041,2.30091258715812,0.004948199112168,0.004948199112168,0,0.001237049778042,0,0.596257993016244,0,1.2865317691636802,0.07046235535727233,0.1840730069726496,3.9585592897344e-4,3.9585592897344e-4,0,9.896398224336e-5,0,0.04770063944129952,0
1178,2019-02-04T19:00:00Z,UQL,119,6.72,18.7,0.25,0.01,0,0.02,0.01,3.57,0.24,2019-02-04T19:00:00Z,117,0.27,7006.2,21600,0.25,2.54,0.3243611111111111,0.028741361711232,198393.4934514,198.3934934514,0.008333333600000001,0.00254,9.184883956083333,0.009184883956083334,0.005207183270004367,0.017083935159561126,0.6248619724049408,793573.9738056,317500,23608.8257207166,1333.204275993408,3709.9583275411796,49.59837336285,1.9839349345139998,0,3.9678698690279997,1.9839349345139998,708.264771621498,47.614438428336,23.6088257207166,1.333204275993408,3.7099583275411794,0.049598373362849994,0.0019839349345139997,0,0.0039678698690279995,0.0019839349345139997,0.7082647716214979,0.047614438428336,1.8887060576573278,0.10665634207947264,0.29679666620329437,0.0039678698690279995,1.5871479476112e-4,0,3.1742958952224e-4,1.5871479476112e-4,0.05666118172971983,0.0038091550742668802
1184,2019-02-05T01:00:00Z,UQL,125,6.73,18,0.02,0.02,0,0.01,0.01,3.29,0,2019-02-05T01:00:00Z,118,0.367,20547,60000,0.6944444444444444,3.302,0.34245,0.031211683580338823,581826.255309,581.8262553090001,0.010833333680000001,0.0033020000000000002,9.697104255149998,0.009697104255149998,0.015271044881502058,0.050101854889027214,1.4096348670303356,837829.8076449601,412750,72728.281913625,3915.6906982295704,10472.872595562,11.63652510618,11.63652510618,0,5.81826255309,5.81826255309,1914.2083799666102,0,72.728281913625,3.9156906982295703,10.472872595562,0.01163652510618,0.01163652510618,0,0.00581826255309,0.00581826255309,1.91420837996661,0,5.818262553089999,0.3132552558583656,0.8378298076449601,9.309220084944e-4,9.309220084944e-4,0,4.654610042472e-4,4.654610042472e-4,0.1531366703973288,0
1188,2019-02-05T17:35:00Z,UQL,116.4,7.38,15,0.02,0.02,0,0.01,0.01,2.71,0,2019-02-05T17:40:00Z,119,0.277,75595.38,616800,7.138888888888888,45.974,0.12256060311284046,0.048548666339416555,2140622.80936686,2140.62280936686,0.15083333816,0.045974,3.470529846574027,0.003470529846574027,0.05618437926773753,0.184331958876764,0.3724931102972649,299853.778743996,5746749.999999999,249168.49501030252,15797.796333127426,32109.3421405029,42.8124561873372,42.8124561873372,0,21.4062280936686,21.4062280936686,5801.08781338419,0,249.1684950103025,15.797796333127426,32.1093421405029,0.0428124561873372,0.0428124561873372,0,0.0214062280936686,0.0214062280936686,5.80108781338419,0,19.9334796008242,1.263823706650194,2.5687473712402324,0.003424996494986976,0.003424996494986976,0,0.001712498247493488,0.001712498247493488,0.4640870250707352,0
1206,2019-02-12T21:00:00Z,UQL,135,6.83,12.1,0.08,0.02,0,0.02,0.01,2.1,0.06,2019-02-12T21:00:00Z,120,0.142,6172.8,36000,0.41666666666666663,20.32,0.17146666666666666,0.038529524961843364,174794.2331616,174.79423316159998,0.06666666880000001,0.02032,4.8553953656,0.0048553953656,0.004587779522292106,0.015051770567916834,0.06881669063224749,419506.15958784,2540000,23597.221476815997,1193.8446124937277,2115.0102212553597,13.983538652927999,3.4958846632319998,0,3.4958846632319998,1.7479423316159999,367.06788963936003,10.487653989695998,23.597221476816,1.1938446124937279,2.1150102212553596,0.013983538652927998,0.0034958846632319996,0,0.0034958846632319996,0.0017479423316159998,0.36706788963936,0.010487653989695998,1.88777771814528,0.09550756899949824,0.16920081770042877,0.0011186830922342399,2.7967077305855997e-4,0,2.7967077305855997e-4,1.3983538652927998e-4,0.0293654311711488,8.390123191756799e-4
1209,2019-02-13T07:00:00Z,UQL,123,6.89,15.3,0.37,0.01,0,0.01,0,3.76,0.36,2019-02-13T07:00:00Z,121,0.277,14316,21600,0.25,0.508,0.6627777777777778,0.4002664905935338,405383.981652,405.383981652,0.0016666667200000002,5.08e-4,18.767776928333333,0.018767776928333334,0.01064000966192551,0.03490816929923169,6.384005592867126,1621535.926608,63500,49862.229743195996,2793.0956335822802,6202.3749192756,149.99207321124,4.05383981652,0,4.05383981652,0,1524.24377101152,145.93823339472,49.862229743195996,2.79309563358228,6.2023749192756,0.14999207321124,0.00405383981652,0,0.00405383981652,0,1.52424377101152,0.14593823339471998,3.9889783794556797,0.2234476506865824,0.496189993542048,0.0119993658568992,3.243071853216e-4,0,3.243071853216e-4,0,0.1219395016809216,0.011675058671577598
1213,2019-02-13T13:00:00Z,UQL,99,6.85,26,0.08,0.01,0,0.01,0.01,5.87,0.07,2019-02-13T13:00:00Z,122,1.55,57270.6,43200,0.5,47.498,1.3257083333333333,0.2945312072467933,1621722.8177981998,1621.7228177982,0.15583333832,0.047498,37.539880041625,0.037539880041625,0.0425649439329611,0.1396487706530161,0.2731440164976445,3243445.6355963997,5937249.999999999,160550.5589620218,11108.801301917669,42164.7932627532,129.73782542385598,16.217228177981998,0,16.217228177981998,16.217228177981998,9519.512940475433,113.520597245874,160.5505589620218,11.10880130191767,42.16479326275319,0.12973782542385598,0.016217228177981997,0,0.016217228177981997,0.016217228177981997,9.519512940475433,0.113520597245874,12.844044716961744,0.8887041041534135,3.3731834610202553,0.010379026033908478,0.0012973782542385597,0,0.0012973782542385597,0.0012973782542385597,0.7615610352380346,0.00908164777966992
1232,2019-02-14T01:00:00Z,UQL,98.09,6.76,23.1,0.13,0.02,0.01,0.01,0.01,NA,0.1,2019-02-14T01:00:00Z,123,0.864,49863.6,21600,0.25,10.921999999999999,2.3085,1.1648821767519175,1411979.9320691999,1411.9799320691998,0.03583333448,0.010922,65.3694412995,0.0653694412995,0.037059876067224704,0.1215875237963935,1.0342290664551268,5647919.728276799,1365249.9999999998,138501.11153666783,9544.98434078779,32616.73643079852,183.557391168996,28.239598641383996,14.119799320691998,14.119799320691998,14.119799320691998,NA,141.19799320692,138.50111153666782,9.54498434078779,32.61673643079852,0.183557391168996,0.028239598641383996,0.014119799320691998,0.014119799320691998,0.014119799320691998,NA,0.14119799320691998,11.080088922933426,0.7635987472630232,2.6093389144638817,0.01468459129351968,0.0022591678913107195,0.0011295839456553598,0.0011295839456553598,0.0011295839456553598,NA,0.011295839456553597
1235,2019-02-14T07:00:00Z,UQL,82.65,6.88,40.2,0.35,0.02,0,0.01,0.01,6.47,0.33,2019-02-14T07:00:00Z,124,3.99,112230,36000,0.41666666666666663,4.318,3.1175,0.5469255364058999,3177999.73881,3177.99973881,0.014166667119999999,0.004318,88.2777705225,0.08827777052250001,0.08341214615520397,0.2736619055918394,5.887916010777556,7627199.373144001,539750,262661.6784126465,21864.638203012797,127755.58950016201,1112.2999085835,63.5599947762,0,31.7799973881,31.7799973881,20561.6583101007,1048.7399138073001,262.66167841264655,21.8646382030128,127.755589500162,1.1122999085835,0.0635599947762,0,0.0317799973881,0.0317799973881,20.5616583101007,1.0487399138073001,21.012934273011723,1.7491710562410239,10.22044716001296,0.08898399268667999,0.005084799582096,0,0.002542399791048,0.002542399791048,1.644932664808056,0.083899193104584
1241,2019-02-14T17:00:00Z,UQL,82.46,6.79,24,0.09,0.02,0,0.01,0.01,4.81,0.07,2019-02-14T17:00:00Z,125,2.22,63480,43200,0.5,9.906,1.4694444444444446,0.3660365905240949,1797553.44756,1797.55344756,0.032500001040000004,0.009906000000000002,41.61003350833334,0.04161003350833334,0.04717992549168982,0.15478978675015562,1.4516899686748383,3595106.89512,1238250,148226.2572857976,12205.3879089324,43141.28274144,161.7798102804,35.9510689512,0,17.9755344756,17.9755344756,8646.2320827636,125.82874132920001,148.2262572857976,12.205387908932401,43.14128274144,0.1617798102804,0.0359510689512,0,0.0179755344756,0.0179755344756,8.6462320827636,0.12582874132920002,11.858100582863807,0.9764310327145921,3.4513026193152,0.012942384822432,0.002876085516096,0,0.001438042758048,0.001438042758048,0.691698566621088,0.010066299306336002
1259,2019-02-15T05:00:00Z,UQL,91.77,7.06,19.3,0.11,0.02,0,0.04,0.01,3.81,0.09,2019-02-15T05:00:00Z,126,0.992,198120,393000,4.548611111111111,27.178,0.5041221374045801,0.26290147754340804,5610133.72764,5610.13372764,0.08916666952,0.027178,14.275149434198472,0.014275149434198471,0.14724774477652153,0.48309629097260287,1.651376524088903,1233372.9111147483,3397250,514841.9721855228,39607.5441171384,108275.580943452,617.1147100404,112.2026745528,0,224.4053491056,56.1013372764,21374.6095023084,504.9120354876,514.8419721855228,39.6075441171384,108.275580943452,0.6171147100404001,0.1122026745528,0,0.2244053491056,0.0561013372764,21.374609502308402,0.5049120354876,41.18735777484182,3.1686035293710724,8.66204647547616,0.04936917680323201,0.008976213964224,0,0.017952427928448,0.004488106982112,1.7099687601846723,0.040392962839008
1275,2019-02-19T18:10:00Z,UQL,108.3,6.9,12.4,0.14,0.02,0,0.02,0.01,2.36,0.12,2019-02-19T18:10:00Z,127,0.133,30989.22,521400,6.034722222222222,81.026,0.05943463751438435,0.04131741171518317,877517.00138934,877.5170013893401,0.26583334184,0.081026,1.683001536995282,0.001683001536995282,0.023031964250875614,0.07556418959284275,0.08664061509913272,145411.33279639235,10128249.999999998,95035.09125046553,6054.867309586447,10881.210817227817,122.85238019450762,17.550340027786802,0,17.550340027786802,8.775170013893401,2070.9401232788423,105.3020401667208,95.03509125046553,6.054867309586447,10.881210817227815,0.12285238019450762,0.0175503400277868,0,0.0175503400277868,0.0087751700138934,2.0709401232788425,0.1053020401667208,7.6028073000372425,0.48438938476691573,0.8704968653782252,0.009828190415560609,0.001404027202222944,0,0.001404027202222944,7.02013601111472e-4,0.1656752098623074,0.008424163213337664
